*** header
SO  REMARK
no mapping ['ACCESSION', 'AUTHORS', 'COMMENT', 'CONSRTM', 'DBLINK', 'DBSOURCE', 'DEFINITION', 'JOURNAL', 'KEYWORDS', 'MEDLINE', 'NID', 'ORGANISM', 'ORIGIN', 'PID', 'PROJECT', 'PUBMED', 'REFERENCE', 'SEGMENT', 'SOURCE', 'TITLE', 'VERSION']
*** feature
pre -10_signal
pre -35_signal
pre 3'UTR
pre 5'UTR
pre CAAT_signal
pre CDS
pre D-loop
pre D_segment
pre GC_signal
pre LTR
pre RBS
pre STS
pre TATA_signal
pre attenuator
pre conflict
pre enhancer
pre exon
pre gap
pre gene
pre iDNA
pre intron
pre mRNA
pre mat_peptide
pre misc_RNA
pre misc_binding
pre misc_difference
pre misc_feature
pre misc_recomb
pre misc_signal
pre misc_structure
pre modified_base
SO  ncRNA
pre operon
SO  oriT
pre polyA_signal
pre polyA_site
pre precursor_RNA
pre prim_transcript
pre primer_bind
pre promoter
pre protein_bind
pre rRNA
pre rep_origin
pre repeat_region
pre sig_peptide
pre source
pre stem_loop
pre tRNA
pre terminator
SO  tmRNA
pre transit_peptide
pre unsure
pre variation
no mapping ['C_region', 'J_segment', 'N_region', 'S_region', 'V_region', 'V_segment', 'old_sequence']
*** qualifier
SO  allele
SO  anticodon
SO  chromosome
SO  clone
SO  codon
SO  gene
SO  haplotype
SO  operon
SO  plasmid
SO  transgenic
no mapping ['EC_number', 'PCR_conditions', 'PCR_primers', 'bio_material', 'bound_moiety', 'cell_line', 'cell_type', 'citation', 'clone_lib', 'codon_start', 'collected_by', 'collection_date', 'compare', 'country', 'cultivar', 'culture_collection', 'db_xref', 'dev_stage', 'direction', 'ecotype', 'environmental_sample', 'estimated_length', 'exception', 'experiment', 'focus', 'frequency', 'function', 'gene_synonym', 'germline', 'host', 'identified_by', 'inference', 'isolate', 'isolation_source', 'lab_host', 'label', 'lat_lon', 'locus_tag', 'macronuclear', 'map', 'mating_type', 'mobile_element', 'mod_base', 'mol_type', 'ncRNA_class', 'note', 'number', 'old_locus_tag', 'organelle', 'organism', 'phenotype', 'pop_variant', 'product', 'protein_id', 'proviral', 'pseudo', 'rearranged', 'replace', 'ribosomal_slippage', 'rpt_family', 'rpt_type', 'rpt_unit_range', 'rpt_unit_seq', 'satellite', 'segment', 'serotype', 'serovar', 'sex', 'specimen_voucher', 'standard_name', 'strain', 'sub_clone', 'sub_species', 'sub_strain', 'tag_peptide', 'tissue_lib', 'tissue_type', 'trans_splicing', 'transl_except', 'transl_table', 'translation', 'variety']
